,Name,RAdeg,DEdeg,GLON,GLAT,ePos,Signi,EF30-100,e_EF30-100,EF100-300,e_EF100-300,F30-100,e_F30-100,F100-300,e_F100-300,Class1,z,Assoc1,Assoc3FGL,AssocCOMP
0,1FLE J2254+1617,343.562622,16.287817,86.282646,-38.105961,0.240857,99.997,2.73247e-10,5.55047e-11,2.50605e-10,5.88184e-11,3.27976e-06,6.66218e-07,1.03992e-06,2.23851e-07,fsrq ,0.859,3FGL J2254.0+1608 ,3FGL J2254.0+1608 ,3C_454.3               
1,1FLE J1512-0913,228.232956,-9.233129,351.193451,40.025375,0.242604,60.441,1.56221e-10,3.17331e-11,1.24968e-10,3.71496e-11,1.8751e-06,3.8089e-07,5.94545e-07,1.41384e-07,fsrq ,0.36,3FGL J1512.8-0906 ,3FGL J1512.8-0906 ,                       
2,1FLE J1427-4205,216.989639,-42.09354,321.455719,17.280119,0.244704,24.845,7.73699e-11,1.71551e-11,8.1904e-11,2.43479e-11,9.28664e-07,2.05911e-07,2.94454e-07,9.26634e-08,fsrq ,1.552,3FGL J1427.9-4206 ,3FGL J1427.9-4206 ,                       
3,1FLE J1636+3831,249.102509,38.516739,61.621136,42.136776,0.24373,33.866,7.31355e-11,1.62162e-11,5.95242e-11,1.7695e-11,8.77839e-07,1.94642e-07,2.78339e-07,6.73437e-08,fsrq ,1.814,3FGL J1635.2+3809 ,3FGL J1635.2+3809 ,                       
4,1FLE J2231+1132,337.93869,11.53837,77.075043,-38.593109,0.243086,30.071,6.88284e-11,1.52612e-11,7.43216e-11,2.20939e-11,8.2614e-07,1.83179e-07,2.61947e-07,8.40849e-08,fsrq ,1.037,3FGL J2232.5+1143 ,3FGL J2232.5+1143 ,CTA_102_(PKS_2230+114) 
5,1FLE J1227+0218,186.971298,2.308913,289.132965,64.547798,0.243569,31.05,6.49031e-11,1.43909e-11,3.7457e-11,1.06337e-11,7.79026e-07,1.72732e-07,2.47008e-07,4.04698e-08,fsrq ,0.158,3FGL J1229.1+0202 ,3FGL J1229.1+0202 ,3C273                  
6,1FLE J1256-0545,194.023575,-5.764687,305.063843,57.087788,0.243811,29.215,6.28242e-11,1.39299e-11,6.46348e-11,1.92143e-11,7.54072e-07,1.67199e-07,2.39096e-07,7.31256e-08,fsrq ,0.536,3FGL J1256.1-0547 ,3FGL J1256.1-0547 ,3C279                  
7,1FLE J2203+4214,330.759003,42.242191,92.614609,-10.504754,0.245031,20.402,5.72939e-11,1.27037e-11,4.90091e-11,1.45691e-11,6.87693e-07,1.52481e-07,2.18049e-07,5.54472e-08,bll  ,0.0686,3FGL J2202.7+4217 ,3FGL J2202.7+4217 ,                       
8,1FLE J1224+2118,186.24559,21.313829,255.477493,81.625549,0.243811,28.172,5.63525e-11,1.2495e-11,4.97659e-11,1.47941e-11,6.76393e-07,1.49976e-07,2.14466e-07,5.63034e-08,fsrq ,0.435,3FGL J1224.9+2122 ,3FGL J1224.9+2122 ,GROJ1224+2155          
9,1FLE J1522+3147,230.627151,31.785442,50.256393,56.951508,0.243892,25.874,5.58514e-11,1.23839e-11,4.71028e-11,1.40024e-11,6.70379e-07,1.48642e-07,2.12559e-07,5.32905e-08,fsrq ,1.487,3FGL J1522.1+3144 ,3FGL J1522.1+3144 ,                       
10,1FLE J0841+7056,130.438507,70.941139,143.477264,34.43948,0.244786,20.245,5.43428e-11,1.20494e-11,3.13524e-11,8.90068e-12,6.52271e-07,1.44627e-07,2.06818e-07,3.38742e-08,fsrq ,2.218,3FGL J0841.4+7053 ,3FGL J0841.4+7053 ,                       
11,1FLE J1047+7131,161.908981,71.522903,135.684586,42.405716,0.244949,19.5,5.05949e-11,1.12183e-11,4.34901e-11,1.29285e-11,6.07285e-07,1.34652e-07,1.92554e-07,4.92032e-08,fsrq ,1.15,3FGL J1048.4+7144 ,3FGL J1048.4+7144 ,                       
12,1FLE J0721+7121,110.442207,71.35022,143.972931,28.008074,0.245276,17.299,4.61017e-11,1.02221e-11,4.04504e-11,1.20249e-11,5.53354e-07,1.22694e-07,1.75454e-07,4.57642e-08,bll  ,0.127,3FGL J0721.9+7120 ,3FGL J0721.9+7120 ,                       
13,1FLE J0403-3554,60.784561,-35.908665,237.471649,-48.631451,0.245194,19.344,4.07988e-11,9.04626e-12,2.96926e-11,8.42946e-12,4.89704e-07,1.08581e-07,1.55272e-07,3.20808e-08,fsrq ,1.417,3FGL J0403.9-3604 ,3FGL J0403.9-3604 ,                       
14,1FLE J2155-3018,328.941254,-30.302166,17.486219,-51.588562,0.244298,19.259,3.92188e-11,1.18274e-11,2.58562e-11,7.34034e-12,4.7074e-07,1.41963e-07,1.49259e-07,2.79359e-08,fsrq ,2.345,3FGL J2151.8-3025 ,3FGL J2151.8-3025 ,                       
15,1FLE J1625-2510,246.375061,-25.173147,352.320007,16.557447,0.245768,12.229,3.83772e-11,1.15736e-11,0.0,0.0,4.60638e-07,1.38917e-07,1.46056e-07,0.0,fsrq ,0.786,3FGL J1625.7-2527 ,3FGL J1625.7-2527 ,                       
16,1FLE J2329-4929,352.365875,-49.489975,332.601715,-62.649414,0.244949,18.555,3.74749e-11,1.13015e-11,3.81757e-11,1.08378e-11,4.49808e-07,1.3565e-07,1.42622e-07,4.12463e-08,fsrq ,0.518,3FGL J2329.3-4955 ,3FGL J2329.3-4955 ,                       
17,1FLE J0105+6233,16.489763,62.555679,124.604202,-0.268912,0.24585,9.999,3.54913e-11,1.07032e-11,1.43264e-11,4.06714e-12,4.25998e-07,1.2847e-07,1.35073e-07,1.54787e-08,fsrq ,0.783,3FGL J0109.8+6132 ,3FGL J0109.8+6132 ,                       
18,1FLE J0109+0136,17.337948,1.601034,132.181717,-60.948586,0.244054,19.853,3.38575e-11,1.02105e-11,2.73407e-11,7.7618e-12,4.06389e-07,1.22556e-07,1.28855e-07,2.95398e-08,fsrq ,2.099,3FGL J0108.7+0134 ,3FGL J0108.7+0134 ,                       
19,1FLE J0538-4438,84.526855,-44.637165,250.696243,-31.303501,0.245031,14.323,3.2725e-11,9.86902e-12,2.45895e-11,6.98076e-12,3.92796e-07,1.18457e-07,1.24545e-07,2.65674e-08,bll  ,0.892,3FGL J0538.8-4405 ,3FGL J0538.8-4405 ,                       
20,1FLE J1503+1033,225.863922,10.564854,11.264149,54.817478,0.245112,15.778,3.16847e-11,9.55528e-12,3.59553e-11,1.02074e-11,3.80308e-07,1.14691e-07,1.20586e-07,3.88473e-08,fsrq ,1.839,3FGL J1504.4+1029 ,3FGL J1504.4+1029 ,                       
21,1FLE J2056-4724,314.178589,-47.405056,352.378632,-40.449799,0.245276,13.681,3.12991e-11,9.43899e-12,2.21192e-11,6.27946e-12,3.7568e-07,1.13295e-07,1.19118e-07,2.38984e-08,fsrq ,1.491,3FGL J2056.2-4714 ,3FGL J2056.2-4714 ,                       
22,1FLE J0456-2322,74.24736,-23.367357,223.650345,-34.896355,0.24446,12.611,3.03123e-11,9.14139e-12,3.47772e-11,9.87295e-12,3.63835e-07,1.09723e-07,1.15362e-07,3.75745e-08,fsrq ,1.003,3FGL J0457.0-2324 ,3FGL J0457.0-2324 ,                       
23,1FLE J0238+2900,39.618816,29.01075,149.491638,-28.282955,0.244949,13.696,2.94371e-11,8.87746e-12,2.30665e-11,6.54839e-12,3.53331e-07,1.06555e-07,1.12032e-07,2.49218e-08,fsrq ,1.213,3FGL J0237.9+2848 ,3FGL J0237.9+2848 ,                       
24,1FLE J0219+4256,34.809181,42.940071,139.566299,-17.077888,0.245358,11.497,2.82405e-11,8.5166e-12,2.99411e-11,8.50003e-12,3.38968e-07,1.02224e-07,1.07478e-07,3.23494e-08,bll  ,0.444,3FGL J0222.6+4301 ,3FGL J0222.6+4301 ,                       
25,1FLE J2156+5102,329.154785,51.046795,97.151299,-2.859358,0.24585,8.222,2.75096e-11,8.29618e-12,5.65567e-12,2.26227e-12,3.30195e-07,9.95783e-08,1.04696e-07,8.60973e-09,fsrq ,1.899,3FGL J2201.7+5047 ,3FGL J2201.7+5047 ,                       
26,1FLE J1344+4456,206.207001,44.935921,95.477417,69.239487,0.244867,12.771,2.73121e-11,8.23661e-12,2.55781e-11,7.26141e-12,3.27824e-07,9.88632e-08,1.03944e-07,2.76355e-08,fsrq ,2.534,3FGL J1345.6+4453 ,3FGL J1345.6+4453 ,                       
27,1FLE J0221+3604,35.355751,36.071209,142.615494,-23.337433,0.244949,11.628,2.63062e-11,7.93327e-12,2.37045e-11,6.72951e-12,3.15751e-07,9.52223e-08,1.00116e-07,2.56112e-08,fsrq ,0.944,3FGL J0221.1+3556 ,3FGL J0221.1+3556 ,                       
28,1FLE J1105+3807,166.270737,38.118946,179.941727,65.176933,0.245276,12.034,2.44083e-11,7.36092e-12,2.82202e-11,8.01147e-12,2.92971e-07,8.83524e-08,9.28932e-08,3.049e-08,bll  ,0.031,3FGL J1104.4+3812 ,3FGL J1104.4+3812 ,                       
29,1FLE J1834-2116,278.568939,-21.281813,12.032537,-5.938382,0.245604,4.83,2.33722e-11,7.04843e-12,1.90468e-11,5.40721e-12,2.80534e-07,8.46017e-08,8.89497e-08,2.05788e-08,fsrq ,2.507,3FGL J1833.6-2103 ,3FGL J1833.6-2103 ,                       
30,1FLE J1827+6859,276.920471,68.987328,99.268623,27.302057,0.245768,5.149,2.33278e-11,7.03504e-12,0.0,0.0,2.80001e-07,8.44409e-08,8.87807e-08,0.0,bll  ,0.0,3FGL J1823.4+6857 ,3FGL J1823.4+6857 ,                       
31,1FLE J0729-1230,112.408875,-12.504711,228.407501,2.602984,0.24585,10.036,2.28843e-11,6.90132e-12,2.11874e-11,6.01493e-12,2.74678e-07,8.28358e-08,8.70932e-08,2.28916e-08,fsrq ,1.589,3FGL J0730.2-1141 ,3FGL J0730.2-1141 ,                       
32,1FLE J2144+1751,326.164001,17.852749,72.409004,-26.182785,0.245358,10.944,2.21046e-11,6.66617e-12,1.69957e-11,4.82494e-12,2.65319e-07,8.00134e-08,8.41256e-08,1.83628e-08,fsrq ,0.213,3FGL J2143.5+1744 ,3FGL J2143.5+1744 ,                       
33,1FLE J1145+4001,176.474304,40.022873,165.239914,71.280785,0.245686,6.156,2.15569e-11,6.50099e-12,1.10545e-11,3.13828e-12,2.58745e-07,7.80307e-08,8.20411e-08,1.19436e-08,fsrq ,1.089,3FGL J1146.8+3958 ,3FGL J1146.8+3958 ,                       
34,1FLE J2039+5042,309.908203,50.700989,88.408966,5.539215,0.246015,3.921,2.14528e-11,6.4696e-12,1.09365e-11,3.10478e-12,2.57496e-07,7.7654e-08,8.1645e-08,1.18162e-08,fsrq ,1.686,3FGL J2038.8+5113 ,3FGL J2038.8+5113 ,                       
35,1FLE J1831-5805,277.907623,-58.086189,337.087372,-20.270178,0.245686,7.716,2.12005e-11,6.39353e-12,1.82583e-11,5.18338e-12,2.54468e-07,7.67409e-08,8.0685e-08,1.97269e-08,bll  ,0.0,3FGL J1832.4-5659 ,3FGL J1832.4-5659 ,                       
36,1FLE J2027-0805,306.846924,-8.097399,36.611248,-24.988312,0.244949,9.866,2.1054e-11,6.34934e-12,1.77025e-11,5.0256e-12,2.52709e-07,7.62105e-08,8.01273e-08,1.91264e-08,fsrq ,1.388,3FGL J2025.6-0736 ,3FGL J2025.6-0736 ,                       
37,1FLE J1838+6812,279.649109,68.216431,98.535995,26.2264,0.246097,8.056,2.08042e-11,6.27402e-12,1.44796e-11,4.11063e-12,2.49711e-07,7.53064e-08,7.91768e-08,1.56442e-08,fsrq ,0.472,3FGL J1842.8+6810 ,3FGL J1842.8+6810 ,                       
38,1FLE J1247-2541,191.797394,-25.694769,301.730865,37.167072,0.245112,9.306,2.04868e-11,6.17827e-12,1.67636e-11,4.75905e-12,2.45901e-07,7.41572e-08,7.79685e-08,1.8112e-08,fsrq ,0.635,3FGL J1246.7-2547 ,3FGL J1246.7-2547 ,                       
39,1FLE J1753+7815,268.377991,78.265411,109.86171,29.453505,0.245604,7.723,2.04348e-11,6.1626e-12,1.56262e-11,4.43616e-12,2.45277e-07,7.39691e-08,7.77707e-08,1.68831e-08,bll  ,0.68,3FGL J1800.5+7827 ,3FGL J1800.5+7827 ,                       
40,1FLE J2141-7616,325.360413,-76.28154,315.38797,-35.843239,0.245522,11.076,1.99095e-11,6.00417e-12,2.36317e-11,6.70884e-12,2.38971e-07,7.20675e-08,7.57714e-08,2.55325e-08,fsrq ,1.138,3FGL J2147.3-7536 ,3FGL J2147.3-7536 ,                       
41,1FLE J0221+7403,35.413559,74.065613,129.118622,12.287453,0.245604,5.91,1.88581e-11,5.6871e-12,1.82191e-11,5.17224e-12,2.26351e-07,6.82617e-08,7.177e-08,1.96845e-08,fsrq ,2.367,3FGL J0217.5+7349 ,3FGL J0217.5+7349 ,                       
42,1FLE J2227-0838,336.994843,-8.646634,54.720078,-51.407719,0.245358,10.516,1.87103e-11,5.64253e-12,1.70666e-11,4.84507e-12,2.24577e-07,6.77267e-08,7.12075e-08,1.84394e-08,fsrq ,1.56,3FGL J2229.7-0833 ,3FGL J2229.7-0833 ,                       
43,1FLE J1100+8117,165.055725,81.291176,127.86264,34.744987,0.24618,6.884,1.76693e-11,5.32861e-12,8.89355e-12,2.5248e-12,2.12083e-07,6.39588e-08,6.72459e-08,9.60888e-09,fsrq ,0.706,3FGL J1058.4+8112 ,3FGL J1058.4+8112 ,                       
44,1FLE J1125-1907,171.397919,-19.121937,276.403809,39.287106,0.245358,9.161,1.7655e-11,5.32428e-12,1.26114e-11,3.58026e-12,2.11911e-07,6.39069e-08,6.71913e-08,1.36258e-08,fsrq ,1.048,3FGL J1127.0-1857 ,3FGL J1127.0-1857 ,                       
45,1FLE J1031+6001,157.96553,60.01952,149.012619,49.441757,0.245686,7.539,1.76525e-11,5.32352e-12,1.40817e-11,3.99767e-12,2.11881e-07,6.38977e-08,6.71817e-08,1.52143e-08,fsrq ,1.23,3FGL J1031.6+6021 ,3FGL J1031.6+6021 ,                       
46,1FLE J2035+1102,308.837006,11.042085,55.488472,-17.174297,0.24585,8.542,1.76238e-11,5.31488e-12,1.69702e-11,4.81771e-12,2.11537e-07,6.37939e-08,6.70726e-08,1.83352e-08,fsrq ,0.601,3FGL J2035.3+1055 ,3FGL J2035.3+1055 ,                       
47,1FLE J0238+1638,39.521538,16.646463,156.601944,-39.153347,0.245768,9.115,1.72745e-11,5.20954e-12,1.64076e-11,4.65798e-12,2.07344e-07,6.25296e-08,6.57433e-08,1.77273e-08,bll  ,0.94,3FGL J0238.6+1636 ,3FGL J0238.6+1636 ,                       
48,1FLE J0506+0528,76.739433,5.474629,195.260956,-20.275213,0.245358,8.158,1.69199e-11,5.59993e-12,1.72174e-11,4.88789e-12,2.03088e-07,6.72155e-08,6.43937e-08,1.86023e-08,bll  ,0.0,3FGL J0509.4+0541 ,3FGL J0509.4+0541 ,                       
49,1FLE J1735+7015,263.943878,70.265305,100.86084,31.777536,0.245768,3.796,1.66316e-11,5.50453e-12,0.0,0.0,1.99628e-07,6.60704e-08,6.32966e-08,0.0,bll  ,0.77,3FGL J1748.6+7005 ,3FGL J1748.6+7005 ,                       
50,1FLE J1845+3238,281.341614,32.6492,62.109428,15.41746,0.246097,6.591,1.65403e-11,5.47432e-12,1.53856e-11,4.36784e-12,1.98532e-07,6.57077e-08,6.29492e-08,1.66231e-08,fsrq ,0.798,3FGL J1848.4+3216 ,3FGL J1848.4+3216 ,                       
51,1FLE J2028+7651,307.171936,76.864517,110.102119,21.148277,0.246015,5.809,1.63832e-11,5.42232e-12,7.0083e-12,2.80332e-12,1.96646e-07,6.50836e-08,6.23513e-08,1.06689e-08,bll  ,0.594,3FGL J2022.5+7612 ,3FGL J2022.5+7612 ,                       
52,1FLE J1958-3919,299.556274,-39.332378,0.942423,-29.129808,0.246262,6.569,1.60599e-11,5.31531e-12,7.91096e-12,3.16438e-12,1.92765e-07,6.37991e-08,6.11208e-08,1.2043e-08,fsrq ,0.63,3FGL J1958.0-3847 ,3FGL J1958.0-3847 ,                       
53,1FLE J1333-1250,203.373672,-12.845874,318.584076,48.743546,0.245686,7.771,1.59631e-11,5.28326e-12,1.06164e-11,3.01392e-12,1.91603e-07,6.34145e-08,6.07522e-08,1.14704e-08,fsrq ,1.498,3FGL J1332.6-1256 ,3FGL J1332.6-1256 ,                       
54,1FLE J0738+0133,114.542725,1.559293,216.910507,11.102489,0.245276,8.443,1.58868e-11,5.25801e-12,1.44129e-11,4.09169e-12,1.90687e-07,6.31114e-08,6.04619e-08,1.55721e-08,fsrq ,0.18941,3FGL J0739.4+0137 ,3FGL J0739.4+0137 ,                       
55,1FLE J2345-1611,356.476593,-16.189926,65.343063,-71.28566,0.245604,9.405,1.57361e-11,5.20815e-12,1.65497e-11,4.69831e-12,1.88879e-07,6.25129e-08,5.98885e-08,1.78808e-08,fsrq ,0.621,3FGL J2345.2-1554 ,3FGL J2345.2-1554 ,                       
56,1FLE J1201+2934,180.255737,29.566936,197.579636,78.649223,0.245933,7.904,1.54016e-11,5.09744e-12,1.35536e-11,3.84774e-12,1.84864e-07,6.11841e-08,5.86155e-08,1.46437e-08,fsrq ,0.725,3FGL J1159.5+2914 ,3FGL J1159.5+2914 ,                       
57,1FLE J0921+4425,140.416031,44.420681,176.077576,44.959591,0.245933,7.164,1.52181e-11,5.03669e-12,1.27524e-11,3.62031e-12,1.82661e-07,6.04549e-08,5.79169e-08,1.37782e-08,fsrq ,2.19,3FGL J0920.9+4442 ,3FGL J0920.9+4442 ,                       
58,1FLE J1332-0518,203.206635,-5.314777,321.608307,56.048859,0.245686,7.718,1.51654e-11,5.01924e-12,1.19299e-11,3.38681e-12,1.82028e-07,6.02455e-08,5.77163e-08,1.28895e-08,fsrq ,2.15,3FGL J1332.0-0508 ,3FGL J1332.0-0508 ,                       
59,1FLE J1518-2422,229.720459,-24.377733,340.920227,27.411661,0.246345,3.564,1.46828e-11,4.85954e-12,8.93029e-12,2.53523e-12,1.76237e-07,5.83286e-08,5.58799e-08,9.64858e-09,bll  ,0.048,3FGL J1517.6-2422 ,3FGL J1517.6-2422 ,                       
60,1FLE J0448-4535,72.19001,-45.594223,251.099045,-40.046879,0.24618,6.624,1.45837e-11,4.82673e-12,1.05975e-11,3.00853e-12,1.75047e-07,5.79348e-08,5.55026e-08,1.14499e-08,fsrq ,0.858,3FGL J0455.7-4617 ,3FGL J0455.7-4617 ,                       
61,1FLE J0818+4202,124.669212,42.040665,178.642166,33.430103,0.24585,6.827,1.44755e-11,4.79093e-12,1.06813e-11,3.03233e-12,1.73748e-07,5.7505e-08,5.50909e-08,1.15404e-08,bll  ,0.53,3FGL J0818.2+4223 ,3FGL J0818.2+4223 ,                       
62,1FLE J1436+2409,219.17157,24.162714,31.70929,66.139145,0.245604,7.457,1.43438e-11,4.74733e-12,6.98899e-12,2.79559e-12,1.72167e-07,5.69817e-08,5.45896e-08,1.06395e-08,fsrq ,1.544,3FGL J1436.8+2322 ,3FGL J1436.8+2322 ,                       
63,1FLE J0304-6121,46.117485,-61.355083,279.209991,-49.194935,0.245933,6.713,1.42848e-11,4.7278e-12,1.0635e-11,3.01917e-12,1.71459e-07,5.67473e-08,5.4365e-08,1.14904e-08,fsrq ,1.48,3FGL J0309.9-6057 ,3FGL J0309.9-6057 ,                       
