,Name,RAdeg,DEdeg,GLON,GLAT,ePos,Signi,EF30-100,e_EF30-100,EF100-300,e_EF100-300,F30-100,e_F30-100,F100-300,e_F100-300,Class1,z,Assoc1,Assoc3FGL,AssocCOMP
64,1FLE J1914-2017,288.500305,-20.285198,16.996912,-13.894795,0.24585,4.403,1.41464e-11,4.68199e-12,1.57946e-11,4.48394e-12,1.69798e-07,5.61975e-08,5.38382e-08,1.7065e-08,fsrq ,1.119,3FGL J1911.2-2006 ,3FGL J1911.2-2006 ,                       
65,1FLE J1703+6815,255.825256,68.258278,99.183014,34.986965,0.246097,5.999,1.41069e-11,4.66892e-12,1.21452e-11,3.44791e-12,1.69324e-07,5.60406e-08,5.3688e-08,1.3122e-08,fsrq ,0.301,3FGL J1700.1+6829 ,3FGL J1700.1+6829 ,                       
66,1FLE J2001+6556,300.250488,65.9468,98.800995,17.936829,0.246262,4.976,1.40949e-11,4.66494e-12,1.07614e-11,3.05507e-12,1.69179e-07,5.59928e-08,5.36422e-08,1.1627e-08,fsrq ,1.325,3FGL J2007.3+6605 ,3FGL J2007.3+6605 ,                       
67,1FLE J0339-0133,54.765633,-1.558812,187.672516,-42.417168,0.245031,8.013,1.39039e-11,4.60174e-12,1.08001e-11,3.06607e-12,1.66887e-07,5.52343e-08,5.29155e-08,1.16688e-08,fsrq ,0.85,3FGL J0339.5-0146 ,3FGL J0339.5-0146 ,                       
68,1FLE J0254-2221,43.605782,-22.363956,210.051987,-61.745876,0.24544,8.273,1.38342e-11,4.57868e-12,1.14474e-11,3.24981e-12,1.66051e-07,5.49574e-08,5.26502e-08,1.23681e-08,fsrq ,1.427,3FGL J0252.8-2218 ,3FGL J0252.8-2218 ,                       
69,1FLE J0136+4752,24.22703,47.867603,130.774933,-14.310504,0.245768,5.844,1.38158e-11,4.5726e-12,1.02662e-11,2.91447e-12,1.6583e-07,5.48844e-08,5.25803e-08,1.10919e-08,fsrq ,0.859,3FGL J0137.0+4752 ,3FGL J0137.0+4752 ,                       
70,1FLE J0246-4621,41.688938,-46.356407,260.833099,-60.23682,0.245768,6.968,1.35697e-11,4.49113e-12,1.04173e-11,2.95738e-12,1.62876e-07,5.39066e-08,5.16435e-08,1.12552e-08,fsrq ,1.385,3FGL J0245.9-4651 ,3FGL J0245.9-4651 ,                       
71,1FLE J1256-2314,194.127899,-23.247343,304.444733,39.609501,0.24544,6.626,1.34164e-11,4.44039e-12,8.90509e-12,2.52808e-12,1.61036e-07,5.32976e-08,5.10601e-08,9.62136e-09,fsrq ,1.303,3FGL J1258.7-2219 ,3FGL J1258.7-2219 ,                       
72,1FLE J0855+2014,133.951645,20.244629,206.749527,36.085747,0.245686,7.712,1.33868e-11,4.4306e-12,1.0686e-11,3.03367e-12,1.6068e-07,5.318e-08,5.09475e-08,1.15455e-08,bll  ,0.306,3FGL J0854.8+2006 ,3FGL J0854.8+2006 ,                       
73,1FLE J0329-3724,52.265808,-37.407497,240.278717,-55.409901,0.245686,4.07,1.33632e-11,4.42277e-12,0.0,0.0,1.60397e-07,5.30861e-08,5.08575e-08,0.0,bll  ,0.0,3FGL J0334.3-3726 ,3FGL J0334.3-3726 ,                       
74,1FLE J1138+3832,174.699005,38.540806,171.437775,71.005943,0.246345,6.569,1.33463e-11,4.4172e-12,0.0,0.0,1.60194e-07,5.30192e-08,5.07934e-08,0.0,fsrq ,1.733,3FGL J1131.4+3819 ,3FGL J1131.4+3819 ,                       
75,1FLE J2311+3404,347.989807,34.074013,100.439224,-24.415888,0.203101,6.5,1.3282e-11,4.39593e-12,1.05854e-11,3.00511e-12,1.59423e-07,5.27639e-08,5.05488e-08,1.14368e-08,fsrq ,1.817,3FGL J2311.0+3425 ,3FGL J2311.0+3425 ,                       
76,1FLE J1059+0208,164.937729,2.141416,251.21756,53.405224,0.245522,7.681,1.32255e-11,4.37722e-12,1.13529e-11,3.22298e-12,1.58745e-07,5.25393e-08,5.03336e-08,1.2266e-08,bll  ,0.89,3FGL J1058.5+0133 ,3FGL J1058.5+0133 ,                       
77,1FLE J0823-2228,125.890945,-22.47579,243.639923,8.477901,0.245604,4.419,1.30738e-11,4.32701e-12,0.0,0.0,1.56924e-07,5.19366e-08,4.97563e-08,0.0,bll  ,0.911,3FGL J0825.9-2230 ,3FGL J0825.9-2230 ,                       
78,1FLE J1125+3639,171.40921,36.665295,179.859894,69.509644,0.245522,4.092,1.30644e-11,4.3239e-12,0.0,0.0,1.56811e-07,5.18993e-08,4.97205e-08,0.0,fsrq ,0.884,3FGL J1127.8+3618 ,3FGL J1127.8+3618 ,                       
79,1FLE J0649+4529,102.36554,45.497055,170.644455,18.653027,0.246015,5.554,1.28094e-11,4.23948e-12,6.22982e-12,2.49193e-12,1.53749e-07,5.08861e-08,4.87498e-08,9.48377e-09,fsrq ,0.933,3FGL J0654.4+4514 ,3FGL J0654.4+4514 ,                       
80,1FLE J1456-3612,224.192612,-36.200909,329.478241,20.128336,0.245933,4.547,1.27262e-11,4.21197e-12,7.1741e-12,2.86964e-12,1.52752e-07,5.05558e-08,4.84334e-08,1.09213e-08,fsrq ,1.424,3FGL J1457.4-3539 ,3FGL J1457.4-3539 ,                       
81,1FLE J1626-7732,246.658585,-77.547241,313.561768,-19.384718,0.245933,5.147,1.27004e-11,4.20342e-12,6.45856e-12,2.58342e-12,1.52441e-07,5.04532e-08,4.83351e-08,9.83199e-09,fsrq ,1.71,3FGL J1617.7-7717 ,3FGL J1617.7-7717 ,                       
82,1FLE J0805-0743,121.393646,-7.723617,228.583725,12.653376,0.245768,6.842,1.25168e-11,4.14265e-12,1.24304e-11,3.52888e-12,1.50238e-07,4.97238e-08,4.76364e-08,1.34302e-08,fsrq ,1.837,3FGL J0808.2-0751 ,3FGL J0808.2-0751 ,                       
83,1FLE J1309+3302,197.398254,33.038826,90.443214,82.905663,0.245604,6.517,1.24453e-11,4.11901e-12,8.88872e-12,2.52343e-12,1.4938e-07,4.944e-08,4.73645e-08,9.60367e-09,fsrq ,0.997,3FGL J1310.6+3222 ,3FGL J1310.6+3222 ,                       
84,1FLE J1603+5734,240.81636,57.572655,88.799751,44.787918,0.24618,5.293,1.2245e-11,4.05268e-12,7.00297e-12,2.80119e-12,1.46975e-07,4.8644e-08,4.66018e-08,1.06608e-08,fsrq ,0.72,3FGL J1604.6+5714 ,3FGL J1604.6+5714 ,                       
85,1FLE J1625-2926,246.427643,-29.434141,349.079071,13.664161,0.246676,4.228,1.20618e-11,3.99208e-12,1.36836e-11,3.88466e-12,1.44777e-07,4.79165e-08,4.59049e-08,1.47842e-08,fsrq ,0.815,3FGL J1626.0-2951 ,3FGL J1626.0-2951 ,PKS_1622-297           
86,1FLE J1219+2943,184.863251,29.733126,190.73082,82.503471,0.245933,3.589,1.19146e-11,3.94336e-12,8.68924e-12,2.4668e-12,1.4301e-07,4.73317e-08,4.53447e-08,9.38814e-09,bll  ,0.13,3FGL J1217.8+3007 ,3FGL J1217.8+3007 ,                       
87,1FLE J1739+5134,264.82605,51.574345,78.816315,31.901257,0.24585,4.799,1.16594e-11,3.85887e-12,8.88305e-12,2.52182e-12,1.39946e-07,4.63177e-08,4.43732e-08,9.59754e-09,fsrq ,1.381,3FGL J1740.3+5211 ,3FGL J1740.3+5211 ,                       
88,1FLE J2209-8335,332.365326,-83.59446,307.827942,-31.91399,0.24585,4.873,1.15241e-11,3.8141e-12,9.83317e-12,2.79155e-12,1.38322e-07,4.57802e-08,4.38583e-08,1.06241e-08,fsrq ,1.865,3FGL J2202.4-8339 ,3FGL J2202.4-8339 ,                       
89,1FLE J0827+2440,126.783035,24.667032,199.173431,31.216589,0.245933,6.212,1.13813e-11,3.76684e-12,6.87696e-12,2.75078e-12,1.36609e-07,4.5213e-08,4.33149e-08,1.04689e-08,fsrq ,0.939,3FGL J0830.7+2408 ,3FGL J0830.7+2408 ,                       
90,1FLE J0325+2204,51.478138,22.081448,163.958206,-28.22551,0.24585,5.442,1.10344e-11,3.65204e-12,8.21899e-12,2.3333e-12,1.32445e-07,4.38351e-08,4.19948e-08,8.88007e-09,fsrq ,2.066,3FGL J0325.5+2223 ,3FGL J0325.5+2223 ,                       
91,1FLE J2329+0858,352.481628,8.967734,91.416931,-48.852097,0.245358,5.896,1.05894e-11,3.50475e-12,7.78845e-12,3.11538e-12,1.27104e-07,4.20672e-08,4.03012e-08,1.18565e-08,fsrq ,1.843,3FGL J2327.7+0941 ,3FGL J2327.7+0941 ,                       
92,1FLE J0111+3207,17.967951,32.128948,127.954811,-30.543432,0.246015,5.494,1.04685e-11,3.46473e-12,7.0106e-12,2.80424e-12,1.25652e-07,4.15868e-08,3.9841e-08,1.06724e-08,fsrq ,0.603,3FGL J0112.8+3207 ,3FGL J0112.8+3207 ,                       
93,1FLE J0117+2420,19.374563,24.347067,130.484634,-38.142204,0.245933,5.979,1.04002e-11,3.44213e-12,0.0,0.0,1.24832e-07,4.13155e-08,3.9581e-08,0.0,bll  ,0.358,3FGL J0115.8+2519 ,3FGL J0115.8+2519 ,                       
94,1FLE J1518-2650,229.522797,-26.833508,339.127228,25.544233,0.24651,4.141,1.03391e-11,3.42192e-12,7.1083e-12,2.84332e-12,1.241e-07,4.1073e-08,3.93487e-08,1.08211e-08,bll  ,1.294,3FGL J1522.6-2730 ,3FGL J1522.6-2730 ,                       
95,1FLE J1206+5421,181.640884,54.353306,136.704544,61.55872,0.245768,4.618,1.01239e-11,3.35069e-12,5.0601e-12,2.02404e-12,1.21517e-07,4.02181e-08,3.85296e-08,7.70309e-09,fsrq ,1.345,3FGL J1208.7+5442 ,3FGL J1208.7+5442 ,                       
96,1FLE J0500-0209,75.233856,-2.162031,201.582336,-25.441488,0.245276,5.316,1.00725e-11,3.33367e-12,8.17704e-12,2.32139e-12,1.20899e-07,4.00138e-08,3.83339e-08,8.83475e-09,fsrq ,2.291,3FGL J0501.2-0157 ,3FGL J0501.2-0157 ,                       
97,1FLE J2251+4034,342.786621,40.58149,99.512802,-16.75688,0.246097,4.215,9.82924e-12,3.25316e-12,1.46755e-11,4.16624e-12,1.17979e-07,3.90474e-08,3.74081e-08,1.58559e-08,bll  ,1.171,3FGL J2244.1+4057 ,3FGL J2244.1+4057 ,                       
98,1FLE J2120-4549,320.195496,-45.820568,354.130493,-44.682842,0.24651,4.003,9.81446e-12,3.24827e-12,2.84573e-12,1.13829e-12,1.17802e-07,3.89886e-08,3.73518e-08,4.33211e-09,fsrq ,1.67,3FGL J2126.5-4605 ,3FGL J2126.5-4605 ,                       
99,1FLE J2236+2807,339.171509,28.121872,89.960693,-25.988029,0.245768,4.45,9.19397e-12,3.04291e-12,8.15976e-12,2.31648e-12,1.10354e-07,3.65237e-08,3.49904e-08,8.81607e-09,bll  ,0.79,3FGL J2236.3+2829 ,3FGL J2236.3+2829 ,                       
100,1FLE J0957+5503,149.279877,55.059193,159.085068,47.991196,0.24618,3.909,8.82582e-12,2.92106e-12,1.27178e-11,3.61047e-12,1.05935e-07,3.50612e-08,3.35893e-08,1.37407e-08,fsrq ,0.899,3FGL J0957.6+5523 ,3FGL J0957.6+5523 ,                       
101,1FLE J1342+6530,205.629959,65.507812,114.597679,50.785828,0.245768,3.848,8.73377e-12,2.89059e-12,2.09541e-12,8.38165e-13,1.04831e-07,3.46955e-08,3.3239e-08,3.18989e-09,fsrq ,0.946,3FGL J1338.9+6532 ,3FGL J1338.9+6532 ,                       
102,1FLE J2320-0409,350.037872,-4.163044,75.439743,-58.348419,0.246427,5.362,8.61e-12,2.84963e-12,8.03874e-12,2.28213e-12,1.03345e-07,3.42038e-08,3.27679e-08,8.68532e-09,fsrq ,1.393,3FGL J2323.5-0315 ,3FGL J2323.5-0315 ,                       
103,1FLE J0119-2300,19.805134,-23.007099,181.217087,-82.481422,0.24618,5.064,8.50031e-12,2.81333e-12,8.60199e-12,2.44203e-12,1.02028e-07,3.37681e-08,3.23505e-08,9.29388e-09,fsrq ,1.165,3FGL J0118.8-2142 ,3FGL J0118.8-2142 ,                       
104,1FLE J1216+5019,184.067825,50.330036,136.726532,65.845848,0.245933,3.921,8.43389e-12,2.79134e-12,0.0,0.0,1.01231e-07,3.35042e-08,3.20977e-08,0.0,fsrq ,1.066,3FGL J1224.5+4957 ,3FGL J1224.5+4957 ,                       
105,1FLE J0144-2728,26.240143,-27.480724,217.702286,-78.11071,0.245358,4.866,8.41467e-12,2.78498e-12,2.65568e-12,1.06227e-12,1.01001e-07,3.34279e-08,3.20245e-08,4.0428e-09,fsrq ,1.148,3FGL J0145.1-2732 ,3FGL J0145.1-2732 ,                       
106,1FLE J0036-4236,9.181559,-42.611687,312.935242,-74.229622,0.245933,4.352,8.29904e-12,2.74671e-12,5.58354e-12,2.23342e-12,9.96126e-08,3.29685e-08,3.15845e-08,8.49993e-09,fsrq ,0.495,3FGL J0030.3-4223 ,3FGL J0030.3-4223 ,                       
107,1FLE J2240-1340,340.13089,-13.669431,50.110367,-56.641453,0.24618,4.708,8.25816e-12,2.73318e-12,7.84405e-12,3.13762e-12,9.91219e-08,3.28061e-08,3.14289e-08,1.19411e-08,bll  ,0.0,3FGL J2236.5-1432 ,3FGL J2236.5-1432 ,                       
108,1FLE J0003+2114,0.760079,21.245716,108.10582,-40.228603,0.24618,4.653,8.23725e-12,2.72626e-12,7.38429e-12,2.95372e-12,9.88709e-08,3.27231e-08,3.13493e-08,1.12412e-08,fsrq ,1.106,3FGL J0001.4+2120 ,3FGL J0001.4+2120 ,                       
109,1FLE J1720+0916,260.07428,9.272167,30.987823,24.43364,0.246676,3.247,8.03972e-12,2.66089e-12,0.0,0.0,9.65e-08,3.19384e-08,3.05976e-08,0.0,fsrq ,0.732,3FGL J1722.7+1014 ,3FGL J1722.7+1014 ,                       
110,1FLE J0531+0707,82.765579,7.122114,197.012619,-14.292369,0.245768,3.536,7.96495e-12,2.63614e-12,9.18991e-12,2.60894e-12,9.56025e-08,3.16413e-08,3.0313e-08,9.92909e-09,fsrq ,1.254,3FGL J0532.7+0732 ,3FGL J0532.7+0732 ,                       
111,1FLE J0206-1705,31.575779,-17.089865,186.681137,-70.00222,0.24585,4.993,7.82063e-12,2.58837e-12,4.09758e-12,1.63903e-12,9.38702e-08,3.1068e-08,2.97637e-08,6.23782e-09,fsrq ,1.74,3FGL J0205.2-1700 ,3FGL J0205.2-1700 ,                       
112,1FLE J0331-3909,52.933949,-39.16156,243.214935,-54.686783,0.246345,4.26,7.80884e-12,2.58447e-12,6.00845e-12,2.40338e-12,9.37288e-08,3.10212e-08,2.97189e-08,9.14677e-09,bll  ,1.357,3FGL J0334.3-4008 ,3FGL J0334.3-4008 ,                       
113,1FLE J1147+4836,176.90033,48.600826,148.639542,65.217964,0.246015,3.673,7.79723e-12,2.58063e-12,5.52892e-12,2.21157e-12,9.35894e-08,3.09751e-08,2.96747e-08,8.41678e-09,fsrq ,0.334,3FGL J1153.4+4932 ,3FGL J1153.4+4932 ,                       
114,1FLE J1559+1149,239.929123,11.828297,23.305424,43.375332,0.246262,3.878,7.74754e-12,2.56418e-12,5.55549e-12,2.2222e-12,9.29929e-08,3.07776e-08,2.94856e-08,8.45724e-09,bll  ,0.0,3FGL J1555.7+1111 ,3FGL J1555.7+1111 ,                       
115,1FLE J0424-0042,66.07991,-0.710336,194.81955,-32.580349,0.245933,4.172,7.63768e-12,2.52783e-12,5.48603e-12,2.19441e-12,9.16744e-08,3.03412e-08,2.90675e-08,8.35149e-09,fsrq ,0.916,3FGL J0423.2-0119 ,3FGL J0423.2-0119 ,                       
116,1FLE J0443-0024,70.977242,-0.404252,197.489975,-28.247097,0.246015,4.076,7.63478e-12,2.52686e-12,6.26195e-12,2.50478e-12,9.16395e-08,3.03297e-08,2.90564e-08,9.53269e-09,fsrq ,0.844,3FGL J0442.6-0017 ,3FGL J0442.6-0017 ,                       
117,1FLE J1005-2205,151.312759,-22.098806,259.584229,26.462029,0.245522,4.101,7.63159e-12,2.52581e-12,3.79771e-12,1.51908e-12,9.16012e-08,3.0317e-08,2.90443e-08,5.78132e-09,fsrq ,0.33,3FGL J1006.7-2159 ,3FGL J1006.7-2159 ,                       
118,1FLE J0215+1034,33.833206,10.567013,154.098877,-47.164406,0.24618,4.26,7.35438e-12,2.43406e-12,8.00729e-12,2.2732e-12,8.82739e-08,2.92158e-08,2.79893e-08,8.65135e-09,bll  ,0.0,3FGL J0211.2+1051 ,3FGL J0211.2+1051 ,                       
119,1FLE J0852-1149,133.225052,-11.821919,238.715134,20.300402,0.246015,4.225,7.30742e-12,2.41852e-12,4.73532e-12,1.89413e-12,8.77103e-08,2.90293e-08,2.78106e-08,7.20867e-09,fsrq ,0.566,3FGL J0850.2-1214 ,3FGL J0850.2-1214 ,                       
120,1FLE J0349-2045,57.391232,-20.758389,213.935226,-49.013699,0.24585,4.093,7.18849e-12,2.37916e-12,4.86577e-12,1.94631e-12,8.62827e-08,2.85568e-08,2.73579e-08,7.40726e-09,fsrq ,2.944,3FGL J0349.9-2102 ,3FGL J0349.9-2102 ,                       
121,1FLE J1148-3800,177.038757,-38.010868,289.41745,23.194515,0.24618,3.384,7.16149e-12,2.37022e-12,5.6902e-12,2.27608e-12,8.59586e-08,2.84495e-08,2.72552e-08,8.6623e-09,fsrq ,1.048,3FGL J1147.0-3811 ,3FGL J1147.0-3811 ,                       
122,1FLE J1030+3811,157.629211,38.184013,183.348495,58.57357,0.246097,3.602,7.03671e-12,2.32892e-12,0.0,0.0,8.44609e-08,2.79538e-08,2.67803e-08,0.0,bll  ,0.0,3FGL J1032.7+3735 ,3FGL J1032.7+3735 ,                       
123,1FLE J2232-4923,338.02417,-49.383705,343.657745,-55.253235,0.246345,3.315,6.78489e-12,2.24558e-12,2.39511e-12,9.58044e-13,8.14384e-08,2.69535e-08,2.58219e-08,3.64612e-09,fsrq ,0.51,3FGL J2235.3-4835 ,3FGL J2235.3-4835 ,                       
124,1FLE J1011+2442,152.764664,24.704567,207.555252,54.006527,0.245768,3.774,6.5712e-12,2.17485e-12,4.21553e-12,1.68621e-12,7.88734e-08,2.61046e-08,2.50087e-08,6.41738e-09,fsrq ,1.805,3FGL J1012.6+2439 ,3FGL J1012.6+2439 ,                       
125,1FLE J0309+1002,47.491192,10.043891,169.777115,-39.907799,0.24651,3.628,6.5695e-12,2.17429e-12,5.86187e-12,2.34475e-12,7.88531e-08,2.60978e-08,2.50022e-08,8.92364e-09,fsrq ,0.863,3FGL J0309.0+1029 ,3FGL J0309.0+1029 ,                       
126,1FLE J1049+2227,162.297455,22.45402,215.727554,61.934433,0.246345,3.598,6.18624e-12,2.04744e-12,2.75417e-12,1.10167e-12,7.42528e-08,2.45753e-08,2.35436e-08,4.19272e-09,bll  ,0.0,3FGL J1054.5+2210 ,3FGL J1054.5+2210 ,                       
127,1FLE J1118-0558,169.712814,-5.980172,265.444244,50.030434,0.246427,3.45,6.0545e-12,2.00384e-12,5.44141e-12,2.17656e-12,7.26715e-08,2.40519e-08,2.30422e-08,8.28356e-09,fsrq ,1.297,3FGL J1121.4-0554 ,3FGL J1121.4-0554 ,                       
128,1FLE J1324+2247,201.068588,22.793167,4.495993,81.390648,0.246427,3.324,6.00331e-12,1.9869e-12,6.44929e-12,2.57971e-12,7.20571e-08,2.38486e-08,2.28474e-08,9.81787e-09,fsrq ,0.943,3FGL J1321.0+2215 ,3FGL J1321.0+2215 ,                       
129,1FLE J0910+0159,137.643753,1.986513,228.528778,31.549091,0.245686,3.582,5.88772e-12,1.94865e-12,0.0,0.0,7.06698e-08,2.33894e-08,2.24075e-08,0.0,fsrq ,1.024,3FGL J0909.1+0121 ,3FGL J0909.1+0121 ,                       
130,1FLE J0213+0107,33.318512,1.133162,161.09169,-55.554955,0.24544,3.618,5.75655e-12,1.90523e-12,4.19541e-12,1.67816e-12,6.90953e-08,2.28683e-08,2.19083e-08,6.38675e-09,fsrq ,1.715,3FGL J0217.8+0143 ,3FGL J0217.8+0143 ,                       
