,Name,Name_4FGL,CLASS1,RAdeg,DEdeg,EF30-100,e_EF30-100,z_1FLE
0,1FLE J0003+2114,4FGL J0001.5+2113 ,fsrq,0.760079,21.245716,8.23725e-12,2.72626e-12,1.106
1,1FLE J0036-4236,4FGL J0030.3-4224 ,fsrq,9.181559,-42.611687,8.29904e-12,2.74671e-12,0.495
2,1FLE J0109+0136,4FGL J0108.6+0134 ,fsrq,17.337948,1.601034,3.38575e-11,1.02105e-11,2.099
3,1FLE J0105+6233,4FGL J0109.7+6133 ,fsrq,16.489763,62.555679,3.54913e-11,1.07032e-11,0.783
4,1FLE J0111+3207,4FGL J0112.8+3208 ,fsrq,17.967951,32.128948,1.04685e-11,3.46473e-12,0.603
5,1FLE J0117+2420,4FGL J0115.8+2519 ,bll,19.374563,24.347067,1.04002e-11,3.44213e-12,0.358
6,1FLE J0119-2300,4FGL J0118.9-2141 ,fsrq,19.805134,-23.007099,8.50031e-12,2.81333e-12,1.165
7,1FLE J0136+4752,4FGL J0137.0+4751 ,fsrq,24.22703,47.867603,1.38158e-11,4.5726e-12,0.859
8,1FLE J0144-2728,4FGL J0145.0-2732 ,fsrq,26.240143,-27.480724,8.41467e-12,2.78498e-12,1.148
9,1FLE J0206-1705,4FGL J0205.0-1700 ,fsrq,31.575779,-17.089865,7.82063e-12,2.58837e-12,1.74
10,1FLE J0213-5047,4FGL J0210.7-5101 ,fsrq,33.368046,-50.797596,1.91318e-11,5.76965e-12,1.003
11,1FLE J0215+1034,4FGL J0211.2+1051 ,bll,33.833206,10.567013,7.35438e-12,2.43406e-12,0.0
12,1FLE J0221+7403,4FGL J0217.4+7352 ,fsrq,35.413559,74.065613,1.88581e-11,5.6871e-12,2.367
13,1FLE J0213+0107,4FGL J0217.8+0144 ,fsrq,33.318512,1.133162,5.75655e-12,1.90523e-12,1.715
14,1FLE J0221+3604,4FGL J0221.1+3556 ,fsrq,35.355751,36.071209,2.63062e-11,7.93327e-12,0.944
15,1FLE J0219+4256,4FGL J0222.6+4302 ,bll,34.809181,42.940071,2.82405e-11,8.5166e-12,0.444
16,1FLE J0238+2900,4FGL J0237.8+2848 ,fsrq,39.618816,29.01075,2.94371e-11,8.87746e-12,1.213
17,1FLE J0238+1638,4FGL J0238.6+1637 ,bll,39.521538,16.646463,1.72745e-11,5.20954e-12,0.94
18,1FLE J0246-4621,4FGL J0245.9-4650 ,fsrq,41.688938,-46.356407,1.35697e-11,4.49113e-12,1.385
19,1FLE J0254-2221,4FGL J0252.8-2219 ,fsrq,43.605782,-22.363956,1.38342e-11,4.57868e-12,1.427
20,1FLE J0309+1002,4FGL J0309.0+1029 ,fsrq,47.491192,10.043891,6.5695e-12,2.17429e-12,0.863
21,1FLE J0304-6121,4FGL J0309.9-6058 ,fsrq,46.117485,-61.355083,1.42848e-11,4.7278e-12,1.48
22,1FLE J0325+2204,4FGL J0325.7+2225 ,fsrq,51.478138,22.081448,1.10344e-11,3.65204e-12,2.066
23,1FLE J0329-3724,4FGL J0334.2-3725 ,bll,52.265808,-37.407497,1.33632e-11,4.42277e-12,0.0
24,1FLE J0331-3909,4FGL J0334.2-4008 ,bll,52.933949,-39.16156,7.80884e-12,2.58447e-12,1.357
25,1FLE J0339-0133,4FGL J0339.5-0146 ,fsrq,54.765633,-1.558812,1.39039e-11,4.60174e-12,0.85
26,1FLE J0349-2045,4FGL J0349.8-2103 ,fsrq,57.391232,-20.758389,7.18849e-12,2.37916e-12,2.944
27,1FLE J0403-3554,4FGL J0403.9-3605 ,fsrq,60.784561,-35.908665,4.07988e-11,9.04626e-12,1.417
28,1FLE J0424-0042,4FGL J0423.3-0120 ,fsrq,66.07991,-0.710336,7.63768e-12,2.52783e-12,0.916
29,1FLE J0443-0024,4FGL J0442.6-0017 ,fsrq,70.977242,-0.404252,7.63478e-12,2.52686e-12,0.844
30,1FLE J0448-4535,4FGL J0455.7-4617 ,fsrq,72.19001,-45.594223,1.45837e-11,4.82673e-12,0.858
31,1FLE J0456-2322,4FGL J0457.0-2324 ,fsrq,74.24736,-23.367357,3.03123e-11,9.14139e-12,1.003
32,1FLE J0500-0209,4FGL J0501.2-0158 ,fsrq,75.233856,-2.162031,1.00725e-11,3.33367e-12,2.291
33,1FLE J0506+0528,4FGL J0509.4+0542 ,bll,76.739433,5.474629,1.69199e-11,5.59993e-12,0.0
34,1FLE J0531+0707,4FGL J0532.6+0732 ,fsrq,82.765579,7.122114,7.96495e-12,2.63614e-12,1.254
35,1FLE J0538-4438,4FGL J0538.8-4405 ,bll,84.526855,-44.637165,3.2725e-11,9.86902e-12,0.892
36,1FLE J0649+4529,4FGL J0654.4+4514 ,fsrq,102.36554,45.497055,1.28094e-11,4.23948e-12,0.933
37,1FLE J0721+7121,4FGL J0721.9+7120 ,bll,110.442207,71.35022,4.61017e-11,1.02221e-11,0.127
38,1FLE J0729-1230,4FGL J0730.3-1141 ,fsrq,112.408875,-12.504711,2.28843e-11,6.90132e-12,1.589
39,1FLE J0738+0133,4FGL J0739.2+0137 ,fsrq,114.542725,1.559293,1.58868e-11,5.25801e-12,0.18941
40,1FLE J0805-0743,4FGL J0808.2-0751 ,fsrq,121.393646,-7.723617,1.25168e-11,4.14265e-12,1.837
41,1FLE J0818+4202,4FGL J0818.2+4222 ,bll,124.669212,42.040665,1.44755e-11,4.79093e-12,0.53
42,1FLE J0823-2228,4FGL J0825.9-2230 ,bll,125.890945,-22.47579,1.30738e-11,4.32701e-12,0.911
43,1FLE J0827+2440,4FGL J0830.8+2410 ,fsrq,126.783035,24.667032,1.13813e-11,3.76684e-12,0.939
44,1FLE J0841+7056,4FGL J0841.3+7053 ,fsrq,130.438507,70.941139,5.43428e-11,1.20494e-11,2.218
45,1FLE J0852-1149,4FGL J0850.1-1212 ,fsrq,133.225052,-11.821919,7.30742e-12,2.41852e-12,0.566
46,1FLE J0855+2014,4FGL J0854.8+2006 ,bll,133.951645,20.244629,1.33868e-11,4.4306e-12,0.306
47,1FLE J0910+0159,4FGL J0909.1+0121 ,fsrq,137.643753,1.986513,5.88772e-12,1.94865e-12,1.024
48,1FLE J0921+4425,4FGL J0920.9+4441 ,fsrq,140.416031,44.420681,1.52181e-11,5.03669e-12,2.19
49,1FLE J0957+5503,4FGL J0957.6+5523 ,fsrq,149.279877,55.059193,8.82582e-12,2.92106e-12,0.899
50,1FLE J1005-2205,4FGL J1006.7-2159 ,fsrq,151.312759,-22.098806,7.63159e-12,2.52581e-12,0.33
51,1FLE J1008-3201,4FGL J1008.8-3139 ,bll,152.005798,-32.027912,7.68766e-12,2.54437e-12,0.0
52,1FLE J1011+2442,4FGL J1012.7+2439 ,fsrq,152.764664,24.704567,6.5712e-12,2.17485e-12,1.805
53,1FLE J1031+6001,4FGL J1031.6+6019 ,fsrq,157.96553,60.01952,1.76525e-11,5.32352e-12,1.23
54,1FLE J1030+3811,4FGL J1032.6+3737 ,bll,157.629211,38.184013,7.03671e-12,2.32892e-12,0.0
55,1FLE J1047+7131,4FGL J1048.4+7143 ,fsrq,161.908981,71.522903,5.05949e-11,1.12183e-11,1.15
56,1FLE J1049+2227,4FGL J1054.5+2211 ,bll,162.297455,22.45402,6.18624e-12,2.04744e-12,0.0
57,1FLE J1059+0208,4FGL J1058.4+0133 ,bll,164.937729,2.141416,1.32255e-11,4.37722e-12,0.89
58,1FLE J1100+8117,4FGL J1058.5+8115 ,fsrq,165.055725,81.291176,1.76693e-11,5.32861e-12,0.706
59,1FLE J1105+3807,4FGL J1104.4+3812 ,bll,166.270737,38.118946,2.44083e-11,7.36092e-12,0.031
60,1FLE J1118-0558,4FGL J1121.4-0553 ,fsrq,169.712814,-5.980172,6.0545e-12,2.00384e-12,1.297
61,1FLE J1125-1907,4FGL J1127.0-1857 ,fsrq,171.397919,-19.121937,1.7655e-11,5.32428e-12,1.048
62,1FLE J1125+3639,4FGL J1127.8+3618 ,fsrq,171.40921,36.665295,1.30644e-11,4.3239e-12,0.884
63,1FLE J1138+3832,4FGL J1131.0+3815 ,fsrq,174.699005,38.540806,1.33463e-11,4.4172e-12,1.733
64,1FLE J1145+4001,4FGL J1146.9+3958 ,fsrq,176.474304,40.022873,2.15569e-11,6.50099e-12,1.089
65,1FLE J1148-3800,4FGL J1147.0-3812 ,bll,177.038757,-38.010868,7.16149e-12,2.37022e-12,1.048
66,1FLE J1147+4836,4FGL J1153.4+4931 ,fsrq,176.90033,48.600826,7.79723e-12,2.58063e-12,0.334
67,1FLE J1201+2934,4FGL J1159.5+2914 ,fsrq,180.255737,29.566936,1.54016e-11,5.09744e-12,0.725
68,1FLE J1206+5421,4FGL J1208.9+5441 ,fsrq,181.640884,54.353306,1.01239e-11,3.35069e-12,1.345
69,1FLE J1219+2943,4FGL J1217.9+3007 ,bll,184.863251,29.733126,1.19146e-11,3.94336e-12,0.13
70,1FLE J1216+5019,4FGL J1223.9+5000 ,fsrq,184.067825,50.330036,8.43389e-12,2.79134e-12,1.066
71,1FLE J1224+2118,4FGL J1224.9+2122 ,fsrq,186.24559,21.313829,5.63525e-11,1.2495e-11,0.435
72,1FLE J1227+0218,4FGL J1229.0+0202 ,fsrq,186.971298,2.308913,6.49031e-11,1.43909e-11,0.158
73,1FLE J1247-2541,4FGL J1246.7-2548 ,fsrq,191.797394,-25.694769,2.04868e-11,6.17827e-12,0.635
74,1FLE J1256-0545,4FGL J1256.1-0547 ,fsrq,194.023575,-5.764687,6.28242e-11,1.39299e-11,0.536
75,1FLE J1256-2314,4FGL J1258.8-2219 ,fsrq,194.127899,-23.247343,1.34164e-11,4.44039e-12,1.303
76,1FLE J1309+3302,4FGL J1310.5+3221 ,fsrq,197.398254,33.038826,1.24453e-11,4.11901e-12,0.997
77,1FLE J1324+2247,4FGL J1321.1+2216 ,fsrq,201.068588,22.793167,6.00331e-12,1.9869e-12,0.943
78,1FLE J1332-0518,4FGL J1332.0-0509 ,fsrq,203.206635,-5.314777,1.51654e-11,5.01924e-12,2.15
79,1FLE J1333-1250,4FGL J1332.6-1256 ,fsrq,203.373672,-12.845874,1.59631e-11,5.28326e-12,1.498
80,1FLE J1342+6530,4FGL J1338.0+6534 ,fsrq,205.629959,65.507812,8.73377e-12,2.89059e-12,0.946
81,1FLE J1344+4456,4FGL J1345.5+4453 ,fsrq,206.207001,44.935921,2.73121e-11,8.23661e-12,2.534
82,1FLE J1416-0818,4FGL J1419.4-0838 ,fsrq,214.138214,-8.315074,6.43997e-12,2.13142e-12,0.0
83,1FLE J1427-4205,4FGL J1427.9-4206 ,fsrq,216.989639,-42.09354,7.73699e-11,1.71551e-11,1.552
84,1FLE J1436+2409,4FGL J1436.9+2321 ,fsrq,219.17157,24.162714,1.43438e-11,4.74733e-12,1.544
85,1FLE J1456-3612,4FGL J1457.4-3539 ,fsrq,224.192612,-36.200909,1.27262e-11,4.21197e-12,1.424
86,1FLE J1503+1033,4FGL J1504.4+1029 ,fsrq,225.863922,10.564854,3.16847e-11,9.55528e-12,1.839
87,1FLE J1512-0913,4FGL J1512.8-0906 ,fsrq,228.232956,-9.233129,1.56221e-10,3.17331e-11,0.36
88,1FLE J1518-2422,4FGL J1517.7-2422 ,bll,229.720459,-24.377733,1.46828e-11,4.85954e-12,0.048
89,1FLE J1522+3147,4FGL J1522.1+3144 ,fsrq,230.627151,31.785442,5.58514e-11,1.23839e-11,1.487
90,1FLE J1518-2650,4FGL J1522.6-2730 ,bll,229.522797,-26.833508,1.03391e-11,3.42192e-12,1.294
91,1FLE J1559+1149,4FGL J1555.7+1111 ,bll,239.929123,11.828297,7.74754e-12,2.56418e-12,0.0
92,1FLE J1603+5734,4FGL J1604.6+5714 ,fsrq,240.81636,57.572655,1.2245e-11,4.05268e-12,0.72
93,1FLE J1626-7732,4FGL J1617.9-7718 ,fsrq,246.658585,-77.547241,1.27004e-11,4.20342e-12,1.71
94,1FLE J1625-2510,4FGL J1625.7-2527 ,fsrq,246.375061,-25.173147,3.83772e-11,1.15736e-11,0.786
95,1FLE J1625-2926,4FGL J1626.0-2950 ,fsrq,246.427643,-29.434141,1.20618e-11,3.99208e-12,0.815
96,1FLE J1636+3831,4FGL J1635.2+3808 ,fsrq,249.102509,38.516739,7.31355e-11,1.62162e-11,1.814
97,1FLE J1703+6815,4FGL J1700.0+6830 ,fsrq,255.825256,68.258278,1.41069e-11,4.66892e-12,0.301
98,1FLE J1720+0916,4FGL J1722.7+1014 ,fsrq,260.07428,9.272167,8.03972e-12,2.66089e-12,0.732
99,1FLE J1739+5134,4FGL J1740.5+5211 ,fsrq,264.82605,51.574345,1.16594e-11,3.85887e-12,1.381
100,1FLE J1735+7015,4FGL J1748.6+7005 ,bll,263.943878,70.265305,1.66316e-11,5.50453e-12,0.77
101,1FLE J1753+7815,4FGL J1800.6+7828 ,bll,268.377991,78.265411,2.04348e-11,6.1626e-12,0.68
102,1FLE J1827+6859,4FGL J1823.5+6858 ,bll,276.920471,68.987328,2.33278e-11,7.03504e-12,0.0
103,1FLE J1831-5805,4FGL J1832.6-5658 ,bll,277.907623,-58.086189,2.12005e-11,6.39353e-12,0.0
104,1FLE J1834-2116,4FGL J1833.6-2103 ,fsrq,278.568939,-21.281813,2.33722e-11,7.04843e-12,2.507
105,1FLE J1838+6812,4FGL J1842.3+6810 ,fsrq,279.649109,68.216431,2.08042e-11,6.27402e-12,0.472
106,1FLE J1845+3238,4FGL J1848.4+3217 ,fsrq,281.341614,32.6492,1.65403e-11,5.47432e-12,0.798
107,1FLE J1914-2017,4FGL J1911.2-2006 ,fsrq,288.500305,-20.285198,1.41464e-11,4.68199e-12,1.119
108,1FLE J1938-6215,4FGL J1941.3-6210 ,bll,294.529541,-62.255394,1.74916e-11,5.27502e-12,0.0
109,1FLE J1958-3919,4FGL J1958.0-3845 ,fsrq,299.556274,-39.332378,1.60599e-11,5.31531e-12,0.63
110,1FLE J2001+6556,4FGL J2007.2+6607 ,fsrq,300.250488,65.9468,1.40949e-11,4.66494e-12,1.325
111,1FLE J2028+7651,4FGL J2022.5+7612 ,bll,307.171936,76.864517,1.63832e-11,5.42232e-12,0.594
112,1FLE J2027-0805,4FGL J2025.6-0735 ,fsrq,306.846924,-8.097399,2.1054e-11,6.34934e-12,1.388
113,1FLE J2035+1102,4FGL J2035.4+1056 ,fsrq,308.837006,11.042085,1.76238e-11,5.31488e-12,0.601
114,1FLE J2039+5042,4FGL J2038.7+5117 ,fsrq,309.908203,50.700989,2.14528e-11,6.4696e-12,1.686
115,1FLE J2056-4724,4FGL J2056.2-4714 ,fsrq,314.178589,-47.405056,3.12991e-11,9.43899e-12,1.491
116,1FLE J2120-4549,4FGL J2126.3-4605 ,fsrq,320.195496,-45.820568,9.81446e-12,3.24827e-12,1.67
117,1FLE J2144+1751,4FGL J2143.5+1743 ,fsrq,326.164001,17.852749,2.21046e-11,6.66617e-12,0.213
118,1FLE J2141-7616,4FGL J2147.3-7536 ,fsrq,325.360413,-76.28154,1.99095e-11,6.00417e-12,1.138
119,1FLE J2155-3018,4FGL J2151.8-3027 ,fsrq,328.941254,-30.302166,3.92188e-11,1.18274e-11,2.345
120,1FLE J2209-8335,4FGL J2201.5-8339 ,fsrq,332.365326,-83.59446,1.15241e-11,3.8141e-12,1.865
121,1FLE J2156+5102,4FGL J2201.8+5048 ,fsrq,329.154785,51.046795,2.75096e-11,8.29618e-12,1.899
122,1FLE J2203+4214,4FGL J2202.7+4216 ,bll,330.759003,42.242191,5.72939e-11,1.27037e-11,0.0686
123,1FLE J2227-0838,4FGL J2229.7-0832 ,fsrq,336.994843,-8.646634,1.87103e-11,5.64253e-12,1.56
124,1FLE J2231+1132,4FGL J2232.6+1143 ,fsrq,337.93869,11.53837,6.88284e-11,1.52612e-11,1.037
125,1FLE J2232-4923,4FGL J2235.3-4836 ,fsrq,338.02417,-49.383705,6.78489e-12,2.24558e-12,0.51
126,1FLE J2236+2807,4FGL J2236.3+2828 ,fsrq,339.171509,28.121872,9.19397e-12,3.04291e-12,0.79
127,1FLE J2240-1340,4FGL J2236.5-1433 ,bll,340.13089,-13.669431,8.25816e-12,2.73318e-12,0.0
128,1FLE J2251+4034,4FGL J2244.2+4057 ,fsrq,342.786621,40.58149,9.82924e-12,3.25316e-12,1.171
129,1FLE J2256-2750,4FGL J2250.7-2806 ,bll,344.145386,-27.8403,2.24025e-11,6.75602e-12,0.525
130,1FLE J2254+1617,4FGL J2253.9+1609 ,fsrq,343.562622,16.287817,2.73247e-10,5.55047e-11,0.859
131,1FLE J2311+3404,4FGL J2311.0+3425 ,fsrq,347.989807,34.074013,1.3282e-11,4.39593e-12,1.817
132,1FLE J2320-0409,4FGL J2323.5-0317 ,fsrq,350.037872,-4.163044,8.61e-12,2.84963e-12,1.393
133,1FLE J2329+0858,4FGL J2327.5+0939 ,fsrq,352.481628,8.967734,1.05894e-11,3.50475e-12,1.843
134,1FLE J2330-4033,4FGL J2328.3-4036 ,fsrq,352.504517,-40.564949,7.71639e-12,2.55388e-12,0.0
135,1FLE J2329-4929,4FGL J2329.3-4955 ,fsrq,352.365875,-49.489975,3.74749e-11,1.13015e-11,0.518
136,1FLE J2345-1611,4FGL J2345.2-1555 ,fsrq,356.476593,-16.189926,1.57361e-11,5.20815e-12,0.621
